
=== DIRECTION: reference=healthy_GSE178360  query=tumor_GSE127465 ===
  PCA explained variance (ref-fit): 0.283
  train=3150 cal=1350 query=9492 (valid: 9492/9492)
  top-1 accuracy (cross-study): 0.4965
  alpha=0.01  target=0.99 | naive cov=0.959 size=2.65 | domain_clf_naive cov=1.000 size=3.00 | domain_clf cov=0.999 size=2.99 | centroid cov=0.957 size=2.65 | propensity cov=0.962 size=2.65
  alpha=0.05  target=0.95 | naive cov=0.751 size=2.00 | domain_clf_naive cov=1.000 size=3.00 | domain_clf cov=0.977 size=2.90 | centroid cov=0.751 size=2.00 | propensity cov=0.739 size=1.96
  alpha=0.1   target=0.90 | naive cov=0.665 size=1.74 | domain_clf_naive cov=1.000 size=3.00 | domain_clf cov=0.942 size=2.77 | centroid cov=0.664 size=1.74 | propensity cov=0.670 size=1.75

=== DIRECTION: reference=tumor_GSE127465  query=healthy_GSE178360 ===
  PCA explained variance (ref-fit): 0.211
  train=6644 cal=2848 query=4500 (valid: 4500/4500)
  top-1 accuracy (cross-study): 0.5924
  alpha=0.01  target=0.99 | naive cov=0.940 size=1.88 | domain_clf_naive cov=1.000 size=3.00 | domain_clf cov=1.000 size=3.00 | centroid cov=0.937 size=1.87 | propensity cov=0.938 size=1.89
  alpha=0.05  target=0.95 | naive cov=0.836 size=1.50 | domain_clf_naive cov=1.000 size=3.00 | domain_clf cov=1.000 size=3.00 | centroid cov=0.842 size=1.51 | propensity cov=0.841 size=1.50
  alpha=0.1   target=0.90 | naive cov=0.729 size=1.30 | domain_clf_naive cov=1.000 size=3.00 | domain_clf cov=0.999 size=2.99 | centroid cov=0.729 size=1.29 | propensity cov=0.744 size=1.32

Saved -> D:\Research\NCS\phase3_batch_reweighting\results\tier3_cross_study_results.json

======================================================================
SUMMARY (both directions)
======================================================================
     direction alpha                     method  coverage  avg_size  target_coverage
healthy->tumor  0.01                      naive  0.958807  2.651496             0.99
healthy->tumor  0.01           domain_clf_naive  1.000000  3.000000             0.99
healthy->tumor  0.01                 domain_clf  0.998630  2.990518             0.99
healthy->tumor  0.01   structure_aware_centroid  0.957122  2.650653             0.99
healthy->tumor  0.01 structure_aware_propensity  0.961863  2.650442             0.99
healthy->tumor  0.05                      naive  0.750527  1.996945             0.95
healthy->tumor  0.05           domain_clf_naive  1.000000  3.000000             0.95
healthy->tumor  0.05                 domain_clf  0.976507  2.896439             0.95
healthy->tumor  0.05   structure_aware_centroid  0.750737  1.998630             0.95
healthy->tumor  0.05 structure_aware_propensity  0.739465  1.961336             0.95
healthy->tumor   0.1                      naive  0.665297  1.738517             0.90
healthy->tumor   0.1           domain_clf_naive  1.000000  3.000000             0.90
healthy->tumor   0.1                 domain_clf  0.941951  2.768753             0.90
healthy->tumor   0.1   structure_aware_centroid  0.664349  1.736831             0.90
healthy->tumor   0.1 structure_aware_propensity  0.669933  1.751054             0.90
tumor_G->healt  0.01                      naive  0.940222  1.883778             0.99
tumor_G->healt  0.01           domain_clf_naive  1.000000  3.000000             0.99
tumor_G->healt  0.01                 domain_clf  1.000000  2.999333             0.99
tumor_G->healt  0.01   structure_aware_centroid  0.936889  1.874222             0.99
tumor_G->healt  0.01 structure_aware_propensity  0.937778  1.889111             0.99
tumor_G->healt  0.05                      naive  0.835778  1.498667             0.95
tumor_G->healt  0.05           domain_clf_naive  1.000000  2.999556             0.95
tumor_G->healt  0.05                 domain_clf  0.999778  2.996667             0.95
tumor_G->healt  0.05   structure_aware_centroid  0.841556  1.507333             0.95
tumor_G->healt  0.05 structure_aware_propensity  0.840667  1.502667             0.95
tumor_G->healt   0.1                      naive  0.729333  1.295556             0.90
tumor_G->healt   0.1           domain_clf_naive  1.000000  2.998889             0.90
tumor_G->healt   0.1                 domain_clf  0.999333  2.991556             0.90
tumor_G->healt   0.1   structure_aware_centroid  0.728667  1.291778             0.90
tumor_G->healt   0.1 structure_aware_propensity  0.744000  1.317111             0.90
